Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Ishigakijima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972475
Lin, Kun-Wei; Wang, Sheng-Hsiang (2025): Basic measurements of radiation at station Lanyu (2018-03 et seq) [dataset publication series]. Central Weather Administration, Taiwan, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.980501 (DOI registration in progress)
Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Minamitorishima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973454
Lin, Kun-Wei (2021): Basic measurements of radiation at station Yushan (2018-04 et seq) [dataset publication series]. Central Weather Bureau, Taiwan, PANGAEA, https://doi.org/10.1594/PANGAEA.931894
Long, Charles (2015): Radiosonde measurements from station Momote (2012-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841618
Long, Charles (2015): Radiosonde measurements from station Momote (2012-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841615
Long, Charles (2015): Radiosonde measurements from station Momote (2012-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841617
Long, Charles (2015): Radiosonde measurements from station Momote (2012-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841619
Long, Charles (2015): Radiosonde measurements from station Momote (2012-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841620
Long, Charles (2015): Radiosonde measurements from station Momote (2012-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841621
Long, Charles (2015): Radiosonde measurements from station Momote (2012-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841622
Long, Charles (2015): Radiosonde measurements from station Momote (2012-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841623
Long, Charles (2015): Radiosonde measurements from station Momote (2012-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841624
Long, Charles (2015): Radiosonde measurements from station Momote (2012-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841625
Long, Charles (2015): Radiosonde measurements from station Momote (2013-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841730
Long, Charles (2015): Radiosonde measurements from station Momote (2013-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841731
Long, Charles (2015): Radiosonde measurements from station Momote (2013-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841732
Long, Charles (2015): Radiosonde measurements from station Momote (2013-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841733
Long, Charles (2015): Radiosonde measurements from station Momote (2013-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841823
Long, Charles (2015): Radiosonde measurements from station Momote (2013-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841734
Long, Charles (2015): Radiosonde measurements from station Momote (2013-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841736
Long, Charles (2015): Radiosonde measurements from station Momote (2013-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841740
Long, Charles (2015): Radiosonde measurements from station Momote (2013-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841741
Long, Charles (2015): Radiosonde measurements from station Momote (2013-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841742
Ijima, Osamu (2010): Meteorological synoptical observations from station Minamitorishima (2010-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.743839
Ijima, Osamu (2010): Meteorological synoptical observations from station Minamitorishima (2010-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.745411
Ijima, Osamu (2010): Meteorological synoptical observations from station Minamitorishima (2010-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.745414
Ijima, Osamu (2010): Meteorological synoptical observations from station Minamitorishima (2010-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.745417
Ijima, Osamu (2010): Meteorological synoptical observations from station Minamitorishima (2010-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.748152
Ijima, Osamu (2010): Meteorological synoptical observations from station Minamitorishima (2010-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.753291
Ijima, Osamu (2010): Meteorological synoptical observations from station Minamitorishima (2010-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.755321
Ijima, Osamu (2011): Meteorological synoptical observations from station Minamitorishima (2010-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.755566
Ijima, Osamu (2011): Meteorological synoptical observations from station Minamitorishima (2010-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.757227
Ijima, Osamu (2011): Meteorological synoptical observations from station Minamitorishima (2011-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.759949
Ijima, Osamu (2011): Meteorological synoptical observations from station Minamitorishima (2011-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.759960
Tatsumi, Hiroshi (2011): Meteorological synoptical observations from station Minamitorishima (2011-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.762558
Tatsumi, Hiroshi (2011): Meteorological synoptical observations from station Minamitorishima (2011-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.762561
Tatsumi, Hiroshi (2011): Meteorological synoptical observations from station Minamitorishima (2011-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.763380
Tatsumi, Hiroshi (2011): Meteorological synoptical observations from station Minamitorishima (2011-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.767416
Tatsumi, Hiroshi (2011): Meteorological synoptical observations from station Minamitorishima (2011-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.769766
Tatsumi, Hiroshi (2011): Meteorological synoptical observations from station Minamitorishima (2011-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.771001
Tatsumi, Hiroshi (2011): Meteorological synoptical observations from station Minamitorishima (2011-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.772426
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2011-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.773620
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2011-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.775866
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2011-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.776786
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2012-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.778961
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2012-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.780334
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2012-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.783691
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2012-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.785454
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2012-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.786998
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2012-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.788274
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2012-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.792582
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2012-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.797488
Tatsumi, Hiroshi (2012): Meteorological synoptical observations from station Minamitorishima (2012-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.804580
Tatsumi, Hiroshi (2013): Meteorological synoptical observations from station Minamitorishima (2012-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.805238
Tatsumi, Hiroshi (2013): Meteorological synoptical observations from station Minamitorishima (2012-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.807280
Tatsumi, Hiroshi (2013): Meteorological synoptical observations from station Minamitorishima (2012-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.808435
Tatsumi, Hiroshi (2013): Meteorological synoptical observations from station Minamitorishima (2013-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.809571
Tatsumi, Hiroshi (2013): Meteorological synoptical observations from station Minamitorishima (2013-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.810766
Tatsumi, Hiroshi (2013): Meteorological synoptical observations from station Minamitorishima (2013-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.812054
Takano, Matsumi (2013): Meteorological synoptical observations from station Minamitorishima (2013-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.816048
Takano, Matsumi (2013): Meteorological synoptical observations from station Minamitorishima (2013-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.817183
Takano, Matsumi (2013): Meteorological synoptical observations from station Minamitorishima (2013-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.819137
Takano, Matsumi (2013): Meteorological synoptical observations from station Minamitorishima (2013-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.819931
Takano, Matsumi (2013): Meteorological synoptical observations from station Minamitorishima (2013-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.821505
Takano, Matsumi (2013): Meteorological synoptical observations from station Minamitorishima (2013-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.824650
Takano, Matsumi (2014): Meteorological synoptical observations from station Minamitorishima (2013-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.825438
Takano, Matsumi (2014): Meteorological synoptical observations from station Minamitorishima (2013-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.828098
Takano, Matsumi (2014): Meteorological synoptical observations from station Minamitorishima (2013-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.830206
Takano, Matsumi (2014): Meteorological synoptical observations from station Minamitorishima (2014-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.830916
Takano, Matsumi (2014): Meteorological synoptical observations from station Minamitorishima (2014-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.832540
Takano, Matsumi (2014): Meteorological synoptical observations from station Minamitorishima (2014-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.833244
Matsuzawa, Kazumasa (2014): Meteorological synoptical observations from station Minamitorishima (2014-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.833341
Matsuzawa, Kazumasa (2014): Meteorological synoptical observations from station Minamitorishima (2014-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.833988
Matsuzawa, Kazumasa (2014): Meteorological synoptical observations from station Minamitorishima (2014-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.834893
Matsuzawa, Kazumasa (2014): Meteorological synoptical observations from station Minamitorishima (2014-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.836103
Matsuzawa, Kazumasa (2014): Meteorological synoptical observations from station Minamitorishima (2014-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.836437
Matsuzawa, Kazumasa (2014): Meteorological synoptical observations from station Minamitorishima (2014-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.838239
Matsuzawa, Kazumasa (2014): Meteorological synoptical observations from station Minamitorishima (2014-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.840624
Matsuzawa, Kazumasa (2015): Meteorological synoptical observations from station Minamitorishima (2014-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.841429
Matsuzawa, Kazumasa (2015): Meteorological synoptical observations from station Minamitorishima (2014-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.842913
Matsuzawa, Kazumasa (2015): Meteorological synoptical observations from station Minamitorishima (2015-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.845390
Matsuzawa, Kazumasa (2015): Meteorological synoptical observations from station Minamitorishima (2015-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.845692
Omori, Masao (2015): Meteorological synoptical observations from station Minamitorishima (2015-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.846832
